Index,Product_URL,Author,Shop,Rating,Used_Time,Comment
70,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hứa Phú,ĐMX,1,1 tháng,"Mua gần 3tr sài chưa được 1 tháng hư nút ioner, bảo hành chậm chạp có cây quạt bảo hành 1015 ngày, nhà nóng ko có quạt sài mới đi mua quạt mà bắt đợi bảo hành 15 ngày mới xong, trong khi đó không hỗ trợ khách có quạt khác thay thế trong lúc bảo hành, bảo hành ngắn quạt hào phát mua tầm 2tr hơn hành 24 tháng ở fpt shop, trong khi đó mua ở dmx chỉ được bh 12 tháng, nhân viên tổng đài hỗ trợ thờ ơ với khách, đã mua nhìu sp ở đây và sẽ không ghé lại, cảm thấy rất thất vọng với dịch vụ ở dmx"
71,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,A Linh,ĐMX,1,1 tháng,"cảm ứng sáng loạn, nút nhấn tự bật tự tắt, liên hệ bảo hành trên ap không được phản hồi."
72,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,LÂM ĐÌ NA,ĐMX,5,1 tuần,Dùng tốt nhé
73,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Tấn Thành,ĐMX,1,1 tháng,"Lúc mua không xem đánh giá của mọi người, mua về sử dụng lỗi như mọi người luôn, loạn led, đỗ nước, remote lúc ăn lúc không, dây nguồn rất ngắn, mũ mõng tanh , vỏ không liền lạc. Mình đánh giá 1 câu thương hiệu cần cố gắng để hoàn thiện sản phẩm tốt hơn, chứ sản phẩm hiện tại rất ư là tệ với giá 3tr3."
74,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đoàn Thị Vân,ĐMX,5,1 tháng,Sản phẩm tốt
75,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Long,ĐMX,3,3 tuần,"Mình thấy không đáng tiền. Quạt ồn,"
76,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Thọ,ĐMX,1,1 tháng,"Quá tệ , xài chưa đầy 1 tháng , hư bảng hiển thị đèn điều khiển , kêu bảo hành thì hẹn 3 ngày mới xuống, Xong ko thấy xuống, gọi điện hẹn lại mang máy đi kiểm tra 15 ngày Vậy 15 ngày đó xài bằng cái gì mấy cha nội Dịch vụ quá tệ . sai lầm khi mua"
77,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Khang,ĐMX,2,3 tuần,"Dàn đèn trên tự sáng khi chưa bật chế độ, Chế độ đảo quạt tắt rồi mà tự khỏi động lại"
78,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trang,ĐMX,1,1 tháng,Sản phẩm không tốt chưa sử dụng được nữa tháng mà đã hư nút xã nước dậy kính cũng chảy nước ra nữa là sao sản phẩm kém chất lượng
79,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,A Hưởng,ĐMX,2,2 tuần,quạt bị liệt nút cảm ứng có đổi trả được ko vậy
80,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Linh,ĐMX,5,1 tuần,OK
81,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Sô Khum,ĐMX,4,1 tuần,Tốt
82,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Duyên,ĐMX,3,2 ngày,Bật chế độ hơi nước thì nước văng ra Mới dùng dk 2 ngày muốn đổi trả ạ
83,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Nhi,ĐMX,2,1 tháng,"Nút cảm ứng lúc bấm được, lúc k, đèn trên quạt tự sáng hết."
84,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Tân,ĐMX,4,3 tuần,Đáng đồng tiền
85,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Huy,ĐMX,3,2 tuần,"Quạt kêu lớn, mới dùng 2 tuần thì bị lỗi phần ion"
86,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Quốc Anh,ĐMX,4,1 tuần,"Máy quạt mát, êm nhưng cảm biến nhiệt độ không thấy thay đổi khi đã mát."
87,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYEN HOANG PHUONG HAO,ĐMX,1,1 tuần,"Mới mua được 2 bữa đã hư,gọi bảo hành thì phải trả tiền thay linh kiệnTin tưởng đmx,không kiểm tra hàng kĩ,giao hàng tồn trong kho cho khách,rồi hư,bên công ty thì không chịu trách nhiệm cho hàng của mìnhKhông nên mua hàng bên hãng này,"
88,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngô Thanh Phong,ĐMX,4,1 tuần,Tốt
89,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phạm Minh Nhân,ĐMX,2,1 tuần,Nước văng tùm lum
90,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Thị Thu Thúy,ĐMX,5,1 tuần,Xài ok ạ
91,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trịnh Thị Thúy Hường,ĐMX,4,1 tuần,Quạt ok
92,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phùng Văn Nghĩa,ĐMX,2,1 tuần,Quạt yếu k mát
93,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Loan,ĐMX,5,1 tuần,Sp tốt
94,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Phạm Thanh Tuyền,ĐMX,4,2 tuần,Quạt có nước hay không dùng nước đều mát. Hiện xài 2 tuần thấy ổn.
95,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Chánh Lập,ĐMX,4,1 tuần,Hàng tốt
96,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Văn Lân,ĐMX,5,1 tuần,Tôt
97,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Bui Thi Kim Cuong,ĐMX,3,3 tuần,"Mua được gần 3 tuần, mọi thứ chạy ổn nhưng nút cảm ứng Speed nhấn không được nữa. Nút cảm ứng có vẻ dễ hư nha mọi người. Hên còn có remote. Nhưng nếu remote mà không okie nữa thì không biết sao luôn. Giờ mà gọi ĐMX thì ko biết con đổi chạy ổn như con này không nên chưa gọi. Khá hoang mang."
98,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Minh Đông,ĐMX,5,1 tuần,Gì cũng OK. Có đảo gió tay lên xuống hơi lỏng. Nó cứ tuột xuống hoài..
99,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Kim Thoa,ĐMX,3,1 tháng,Quạt chạy êm mà bị lỗi led rồi chưa được giải quyết
100,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Mỹ Duyên,ĐMX,3,1 tuần,Bất chế độ hơi nước nhưng không cảm nhận được sự thay đổi so với không bật
101,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Le Anh Thư,ĐMX,5,3 tuần,Ok
102,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Công Ty Tnhh Thiết Kế In Ấn In Việt,ĐMX,1,1 năm,Quạt như. Sài gần hết bảo hành là hư. Lên bảo hành mất 20 ngày về sài được ít hôm lại hư. Cảm ứng tự nhảy như ma bấm vậy
103,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trâm,ĐMX,2,3 tuần,"Mua máy gần 1th tới nay nút power k bấm dc, bấm chế độ lm mát thì nước văng ra như phun sương, quạt càng ngày càng nóng k mát như lúc đầu. Gọi tổng đài cả ngày đều báo nhân viên bận k ai nghe. ĐMX hỗ trợ gọi lại giùm e"
104,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Bảo,ĐMX,5,1 tuần,mát
105,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngô Văn Ninh,ĐMX,5,1 tuần,"Quạt hơi Nước rất tốt ,Máy chạy êm ko gây tiếng ồnQuạt mát"
106,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Hoàng Khương,ĐMX,1,1 ngày,"Hàng mới nhận đã hỏng, nhờ sửa chữa thay thế mà đến ngày mai mới nhận. Rất tệ"
107,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Duy,ĐMX,1,2 ngày,"Mới mua đc 4, 5 hôm, nhưng đã không bơm được nước. Mới trưa còn dùng chế độ cooling bình thường, nhưng tới tối thì không thấy nước bơm lên. Dù đã bật chế độ cooling và nước vẫn còn nhiều"
108,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Dương Thị Cẩm Tiên,ĐMX,1,1 ngày,Sao càng lúc quạt nhiệt độ càng tăng toi muốn đổi cái khác.cang quạt càng nóng
109,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Bùi Khắc Hân,ĐMX,5,1 tuần,Tốt
110,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thanh Huy,ĐMX,2,1 ngày,"Quạt mới mua sử dung dc 1 ngày Hiển thị nhiệt độ vẫn 34 độ ko xuống nhiệt, xin ace cho kiến khắc phục"
111,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,C Yến,ĐMX,3,1 tuần,"Đã mua, do bận lễ hay nghĩ chủ nhật mà liên hệ bảo hành hoài máy bận, khi dc thì bên tận tâm chỉ gọi nhỡ 1 cuộc rồi thôi. Lỗi đơn giản do cánh quạt rớt lên rớt xuống. Tân trụ long an. Liên hệ lại tôi. Ko thì hết dám mua nữa nhé"
112,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYỄN NHỰT TRƯỜNG,ĐMX,1,1 tuần,"Đến Mua Thì Nhiệt Tình, Đến Khi Bảo Hành Thì Hẹn Lúc Này Đến Lúc Khác, Khi Nhà Có Trẻ Em Mua Về Sử Dụng Mà Cứ Hứa Vào BH Mà Không Một Cuộc Gọi Để Kiểm Trả Sữa Chữa"
113,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Đào,ĐMX,5,3 tuần,Sản phẩm tốt nhe
114,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngô Thị Kim Hương,ĐMX,5,3 tuần,Quạt sài ok nhưng khó vệ sinh
115,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Thành Nam,ĐMX,4,1 tuần,Sản phẩm ổn
116,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Huỳnh Quang Thái,ĐMX,5,1 tháng,Xài tốt
117,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Duyen,ĐMX,3,1 ngày,"Hộp gel đá khô bình thường à, cũng như cũng nước đá bình thường hoi, mà kh có mát như lời đồn c nói chung bth vãi ò, muốn mát chắc phải để thêm nước đá bi lúc cho nước đá vô á"
118,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Du,ĐMX,3,2 tuần,Tạm ổn
119,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Triều,ĐMX,4,1 tuần,Soài ok mk hoi ton nứoc
120,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Quốc Tiên,ĐMX,1,11 tháng,"Bảo hành mất phí mà làm ăn thiếu trách nhiệm, hứa lèo với khách hàng."
121,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Nguyễn Bá,ĐMX,5,1 tuần,Rất ok
122,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Văn Chính,ĐMX,5,1 tuần,Như máy điều hòa
123,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Mai,ĐMX,4,1 tuần,Quạt xài êm mát
124,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đỗ Chí Thanh,ĐMX,5,1 tuần,"Tốt, mát. Nên mua"
125,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,PHAN VĂN MÌ,ĐMX,3,1 tuần,Tam ổn
126,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Na,ĐMX,3,1 tuần,Tạm ổn
127,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Sinh,ĐMX,5,1 tuần,Rất tốt
128,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Quang Minh,ĐMX,2,1 tuần,Ko như thực tế
129,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyệt,ĐMX,3,3 ngày,"tôi mới mua loại này,nhưng hộp gel đá khô,không có gì,khi cho nước vô,bỏ tủ lạnh rồi thì thấy như đá thường,chỉ ra ngoài đc 1 tí là nó rã thành nước hết,không mát như quảng cáo,có gì đó sai sai ở đây không"
130,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Huyền Trang,ĐMX,5,1 tuần,"Hi. Quạt mát, ko ồn nhé. Nhỏ gọn xinh xắn và nhà ba mình cũng mua 1 cái."
131,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Chung,ĐMX,4,1 tuần,Tốt
132,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trung,ĐMX,5,1 tháng,"Quạt làm lạnh mau, mát lắm"
133,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYỄN THỊ MỸ NHƯ,ĐMX,4,1 tuần,Ok lắm ak
134,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Công Thành,ĐMX,4,2 tuần,Ổn vs tầm giá
135,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phụng,ĐMX,5,4 tuần,Sản phẩm quạt AVA sử dụng rất tốt.tiêu thụ điện năng ít
136,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lâm,ĐMX,4,2 tuần,"Hàng OK, giá cả hợp lý."
137,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Kim Ngọc,ĐMX,4,1 tuần,Để ở nơi rộng rãi thoáng thì quạt mát trong phòng kín sẽ không mát được mấy
138,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Quang,ĐMX,5,1 tuần,Mát dùng cũng ổn
139,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,LÊ THỊ NGỌC HUỆ,ĐMX,4,1 tuần,Tốt nhé
140,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYỄN NGỌC SƯƠNG,ĐMX,3,1 tuần,Nút cảm ứng ko nhạy lúc đ lúc ko
141,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hoa,ĐMX,3,1 năm,Xài chưa được 9 tháng mà phải đi bảo hành 2 lần.
142,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Dương Thị Hạnh,ĐMX,3,1 tuần,"Quạt mát, nhưng nut bật tắt không nhạy lắm. Lúc đuọc lúc không. Phải dùng remote."
143,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Tình,ĐMX,5,1 tuần,Quạt dùng rất tốt
144,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,HOÀNG PHƯƠNG QUỲNH GIAO,ĐMX,2,9 tháng,Mới xài mấy ngày là hư dàn đèn nhảy sáng hết . K quan tâm lắm vẫn xài tiếp tới nay đang xài tự yếu rồi tắt lát hồi tự mở . Chả hiểu . Gọi tổng đài thì kêu cho nv liên hệ lại vẫn chưa thấy . Trời mùa hè nóng chêtme
145,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Thuận,ĐMX,4,1 tuần,Tốt ok lắm mọi người
146,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lập,ĐMX,4,1 tuần,"Quạt tốt, không tiếng ồn"
147,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Ngọc Trung,ĐMX,5,1 tuần,A chứ ko phải chị nhá
148,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Tống Minh Nhựt,ĐMX,5,1 tuần,Xài rất êm và rất mát
149,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Thị Hồng Linh,ĐMX,5,1 tuần,Okie
150,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,A Nhơn,ĐMX,5,1 tuần,Rất tốt
151,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Duy Tân,ĐMX,5,1 tuần,Máy chạy im và mát lắm nha mọi người nên mua ạ
152,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Cẩm Tiên,ĐMX,5,1 tuần,sài êm..nên mua
153,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Kim Nam,ĐMX,2,11 tháng,"Mua 4 cây đợt nóng năm ngoái 2 cây hãng sunhoue sài tốt , riêng 2 cây AVA thì dc 4 tháng lỗi bật mức 3 mới quay mức 1 vs 2 không còn quay quạt nữa....vãi hồn. coi như vứt 5tr thôi @@"
154,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyen Ha,ĐMX,5,3 tuần,Tốt
155,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngân,ĐMX,1,1 năm,"Mua về đc 2 tháng hư hết dàn nút cảm biến, sángnay ngủ dậy thấy im re luôn. Vãi cứt thiệt."
156,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hồ Thị Sương,ĐMX,1,9 tháng,"Đã trải nghiệm quạt hơi nước AVAtừ ngày 11.3.2023. hư 3 lần. Lần 1 bảo hành 1 tháng. Lần 2 bảo hành 10 ngày, đưa về xài 1 tháng hư tiếp. Lần 3 tiếp tục bảo hành. Hãng đổ lỗi khách hàng làm mất tem bảo hành nên ko nhận bảo hành. Tôi trả lại thì nói sẽ gửi về hãng, nhưng lại Yêu cầu bỏ 800k để thay linh kiện đợt bảo hành lần 3 này tôi đã yêu cầu hãng bảo hành 3 lần nhưng vẫn ko được chấp nhận, tức quạt xài 9 tháng thì fai gửi về hãng 6 lần, thời gian xài ở nhà chỉ đc 6 tháng. Ủa, hãng cho rằng chúng tôi tự mở quạt ra xé tem bảo hành vậy chúng tôi mua sản phẩm có 12 tháng bảo hành làm gì Nực cười ko Nói chung hãng này xài chất lượng quá kém, chế độ bảo hành cực tệ. Là 1 khách hàng thường xuyên của ĐMX, Bách hoá xanh, Thế giới di động.... Tôi hi vọng tập đoàn TGDD ko bán những sản phẩm kém chất lượng như thế này cho các khách hàng khác, làm tốn tiền khách hàng."
157,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Huỳnh Thanh Sang,ĐMX,1,8 tháng,"Mua chưa hết bảo hành lỗi, hãng làm ăn rất tệ, chất lượng kém, bảo hành đỗ lỗi khách dùng hư, bắt khách phải bỏ thêm 300k thay linh kiện, khuyên mọi người né cái hãng này ra, bức xúc,tẩy chay.yêu cầu đem về nhà bán ve chai đập bỏ"
158,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Duy Cường,ĐMX,1,8 tháng,Mua chưa dc 1 năm mà bảo hành 2 lần bảo hành lần đầu xong bị mất luôn cảm biến mức nước luôn . Nhân viên giải đáp qua loa không trách nhiệm
159,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,THẠCH MINH CHÂU,ĐMX,3,4 tuần,Ở trong phòng mà hiển thị nhiệt độ lúc 7h30 tối là 30C ko biết cảm ứng đúng nhiệt độ ko. Dùng trong phòng ngủ ok còn chức năng lọc ion ko có cái gì để kiểm tra nên ko biết máy hoạt động như thế nào.
160,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngô Văn Thuấn,ĐMX,1,1 năm,Vừa hết thời gian bảo hành là hư
161,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Thanh Hiệp,ĐMX,2,6 tháng,mình mua máy sử dụng được 6 tháng thì thời gian đầu xài ổn nhưng sau thời gian thì có bị rò rỉ điện tại vị trí để đá khô mình bị giật điện khi muốn lấy chai đá khô ra điện nó không mạnh nhưng nó làm tim của mình đập mạnh
162,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Thị Quỳnh Như,ĐMX,3,4 tháng,mới mu về dc mấy ngày bị lỗi đèn led nên đổi cái khác xài dc 4 tháng thì hư nguồn k bật lên dc nữa. giờ đen đi bảo hành tới 14 ngày mới nhận dc. thua lun cả cây quạt mua ở cửa hàng ngoài k có danh tiếng. bảo hành sữa chữa cũng lâu. đợi 14 ngày tốn thêm tiền mua cây quạt treo tường. thất vọng
