Index,Product_URL,Author,Shop,Rating,Used_Time,Comment
163,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Dương Gia Hưng,ĐMX,1,11 tháng,Chất lượng sản phẩm quá tệ. Hư quá hư.Lúc trước xài cây quạt điều hòa này vài tháng đi bảo hành 2 lần. Bực quá mua lại cây quạt bình thường khác cũng tại Điện Máy Xanh.Cây quạt xài được vài tháng hết muốn quay gọi điện vẫn 1 thông tin như cũ đem ra cửa hàng các bạn kiểm tra và đợi 2 tuần.thời gian tôi ai đền cứ 1 vòng xoay làm qua làm lại Thanh toán bảo hành 2 tuần trả về bảo hành...
164,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chua Phan,ĐMX,2,3 tháng,Mua trả góp chưa hát mới 4thang đã lỗiKhá thất vọng
165,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Định,ĐMX,5,4 tháng,Xài được hơn nửa năm. Rất hài lòng không có gì để chê
166,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thanh Toàn,ĐMX,1,2 tháng,"Mua được khoản 33 ngày thì hỏng, gọi bảo hành thì đến mang đi tới tận bây giờ tầm khoản 2 tháng, gọi ĐMX bảo chuyển bộ phận bảo hành, rồi bộ phận bảo hành lại nói em sẽ liên hệ anh sau, từ khi nào ĐMX thiếu trách nhiệm với khách hàng như vậy, trong khi mình đã mua hàng rất nhiều, chất lượng ngày càng đi xuống, thiếu chuyên nghiệp. Mong quý lãnh đạo xem xét mất khách hết ạ!!!"
167,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Hoài Thương,ĐMX,5,2 tháng,sp tốt bền mát
168,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Phượng,ĐMX,3,1 tuần,Quạt phun nước rất là ồn
169,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Lộc,ĐMX,5,1 tháng,máy sản phẩm trưng bày nhừng sài rất ok
170,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trường,ĐMX,1,1 tháng,Chậm
171,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Thịnh,ĐMX,3,1 tuần,Máy quạt mát nên mua sử dụng gia đình
172,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Thái Sang,ĐMX,1,1 tháng,Quạt mới mua hơn tháng mà bị lỗi đèn led mặc dù không ấn mở chức năng đó...chất lượng hơi tệ nhe.
173,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Văn,ĐMX,4,2 tháng,xài dc 3 tháng rồi.khá ok.
174,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Di,ĐMX,4,3 tháng,Ok
175,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Võ Thái Huân,ĐMX,5,1 tuần,Ok
176,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hồ Văn Trinh,ĐMX,4,2 tuần,Tốt
177,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đặng Thành Luân,ĐMX,5,1 tuần,Dùng tốt
178,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Lệ,ĐMX,2,2 tuần,Đang bị rỉ nước chỗ van xã nước. Nho DMX kiem tra hàng lỗi giúp
179,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,An,ĐMX,5,1 tuần,"Hàng tốt, máy chạy êm. Nhân viên điện máy xanh thân thiện."
180,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ty Na,ĐMX,5,1 tháng,Rất hài lòng
181,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Vũ,ĐMX,5,1 tuần,Tốt
182,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,THÁI GIA HƯNG,ĐMX,4,1 tuần,Sản phẩm ok
183,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,LÊ QUỐC HÙNG,ĐMX,5,2 ngày,Dạ cho e hỏi van xả nước nó bị rò rỉ nước thì làm sao ạ
184,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,TRẦN THỊ THU THẢO,ĐMX,5,1 tuần,"chạy êm, mát cực, chưa bỏ đá lạnh đã mát. Rất thích sp này. Mua trúng khuyến mãi giá cực hời"
185,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Thành,ĐMX,2,1 tuần,Sản phầm hoàn thiện kém ko nên mua
186,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nương,ĐMX,5,1 tuần,Quá êm
187,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Mẫn,ĐMX,4,1 tuần,Quạt ok nhưng remote ko nhạy phải đứng gần bấm mới nhận khoảng nửa m
188,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Văn Sự,ĐMX,5,1 tuần,Rat tot.
189,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Xuân Chưởng,ĐMX,5,1 tuần,Quạt xài êm mát.
190,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Huỳnh Văn Hải,ĐMX,5,1 tuần,Quạt cũng khá ổn.không lạnh lắm nhưng cũng đủ làm mát.
191,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngan,ĐMX,4,1 tuần,"Quạt rất thích hợp cho giải nhiệt mùa hè, tuy nhiên hơi ồn khi dùng ban đêm trong phòng ngủ."
192,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phạm Văn Tú,ĐMX,3,1 tuần,Quạt hoạt động ổn định
193,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phạm Văn Thơi,ĐMX,4,1 tuần,"Quạt mát, êm. Có đều tiếng nước chảy ồn xíu."
194,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Sơn Huỳnh Như,ĐMX,4,1 tuần,"Quạt mạnh, có hơi ồn"
195,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngọc Dung,ĐMX,5,1 tháng,Quạt sử dụng êm
196,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Buoi,ĐMX,4,1 tuần,tốt
197,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Hữu Lộc,ĐMX,4,1 tuần,Quạt tốt tuy nhiên ngăn chứa nước nên có khả năng giữ lạnh sẽ tốt hơn
198,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Minh Thư,ĐMX,4,1 tuần,San pham tot
199,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Quyền Nguyễn,ĐMX,4,1 tuần,Ok. Nên mua.
200,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,A Phong,ĐMX,4,1 tuần,Quạt dùng tốt
201,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hồ Hoàng Vinh,ĐMX,5,1 tuần,tốt
202,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Xuân Thủy,ĐMX,5,1 tuần,Rẻ mà tốt cực kỳ
203,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Võ Thị Ánh Việt,ĐMX,4,1 tuần,Máy chạy êm
204,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Quế,ĐMX,5,1 tuần,"Quạt tốt, đẹp,sài êm, mát"
205,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phi Nguyen,ĐMX,5,1 tuần,Quạt ok máy chạy êm
206,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Văn Lành,ĐMX,5,2 tuần,"Mua từ 23.04 xài tạm ổn, máy chạy êm, giao hàng cũng khá nhanh."
207,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Khách Lẻ,ĐMX,1,1 tuần,Sản phẩm k mát
208,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Khương,ĐMX,3,1 tuần,"Phát ra tiếng ồn lớn khi vận hành, ngăn chứa đá khô không để lọt 2 hộp đá khô"
209,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Huyền,ĐMX,5,1 tháng,"Quạt dùng tôt,cảm ơn điện máy xanh nhé."
210,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đat,ĐMX,3,1 tuần,Xài được 7 ngày bị lỗi loạn đèn led sáng hết tất cả các đèn
211,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Diêm Thị Kim Ngân,ĐMX,5,1 tuần,Tốt
212,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Luân,ĐMX,5,1 tuần,"Quạt rất mát, rất tốt cho mùa nóng"
213,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Tú Phương,ĐMX,5,1 tuần,Rất ổn nha
214,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Le Van Duy,ĐMX,4,1 tuần,Ok
215,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyên,ĐMX,5,1 tuần,Tốt. Quạt mát
216,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chú Hưng,ĐMX,5,1 tuần,Quạt mát ok
217,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đặng Thanh Vũ,ĐMX,5,1 tuần,Tôi rất hài lòng
218,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Thị Kim Chi,ĐMX,5,1 tuần,Đã mua 3 sp r sẽ mua thêm nữa
219,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Châu Duy Tân,ĐMX,5,1 tuần,Tốt
220,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Thanh Long,ĐMX,4,1 tuần,"Quạt dùng khoảng 1 tuần, máy mát rất tốt tuy nhiên có 1 nhược điểm đó là sau khi thay nước thì cái van bị chảy nước mặc dù mình đã làm đủ mọi cách vẫn ko khắc phục dc. Ưu điểm là lúc đó mua giá khuyến mãi nên hời hơn giá niêm yết hiện tại"
221,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hồ Hoàng Vinh,ĐMX,5,1 tuần,tốt
222,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Xuân Thủy,ĐMX,5,1 tuần,N/A
223,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
224,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
225,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
226,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
227,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
228,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
229,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
230,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
231,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
232,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
233,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
234,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
235,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
236,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
237,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
238,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
239,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
240,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,N/A,N/A,N/A,N/A,N/A
241,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Trung Tài,ĐMX,4,1 tuần,Mát phù hợp để trong phòng
242,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Hương,ĐMX,4,1 tuần,Mát và êm
243,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thành Vinh,ĐMX,4,1 tuần,hoạt động 24/7 vẫn tốt
244,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hoàng Văn Thái,ĐMX,5,1 tuần,Giải nhiệt mùa nóng
245,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hậu,ĐMX,4,4 tuần,tốt
246,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Bạch Thị Như Ý,ĐMX,2,5 ngày,Quạt cắm nguồn không lên
247,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Mỹ Linh,ĐMX,5,1 tuần,Mát
248,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Minh Toàn,ĐMX,4,1 tuần,Quạt sử dụng tốt
249,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Tường Vi,ĐMX,4,1 tuần,Mới Sài dc 1 tuần nên k biết sau nay ntn . Hiện tại thì ổn
250,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Tran Van Ngoc,ĐMX,4,1 tuần,Ok
251,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hồ Văn Hùng,ĐMX,5,1 tuần,"Quạt rất mát,nên mua"
252,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Thị Thu Trang,ĐMX,4,1 tuần,"Chạy êm, mát, đáng mua"
253,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lâm Hoài Tân,ĐMX,1,N/A,quạt hay hư bơm nước lên cân nhắc khi mua
254,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hùng,ĐMX,5,2 tuần,Tốt
255,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Thị Lan,ĐMX,4,1 tuần,Ok
256,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Bích Trâm,ĐMX,5,2 tuần,Cũng tạm đc nhưng k biết có bền và tiết kiệm điện k
257,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYỄN THỊ THANH THỦY,ĐMX,3,2 tuần,Máy ok. Nhưng chỗ xả nước hơi bị rỉ .
258,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Công Ty TNHH Thương Mại ACS Việt Nam,ĐMX,4,1 tuần,Tốt
259,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Hoàng Minh Vượng,ĐMX,3,2 tuần,Ổn trong tầm giá
260,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Thị Hồng Tâm,ĐMX,3,1 ngày,"Vừa nhận xong hàng. Nhân viên giao hàng k hài lòng. Vào để quạt bật lên xong đưa giấy ký tên rồi bảo coa gì liên hệ tổng đài hỏi. Chưa kịp test máy hay nc . Còn về máy,Máy chạy khá mát. Riêng mần nc chảy to ồn. K biết nó vậy hay có lổi gì k.vì nhân viên về nên k biết hỏi ai luôn ạ"
261,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Lệ,ĐMX,5,1 tuần,Rất Ok
262,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Kim,ĐMX,3,2 tuần,"Quạt có độ ồn lớn, không phù hợp cho phòng ngủ kín, những ai nhạy cảm với độ ồn và ánh sáng của đèn led thì không nên dùng"
263,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Sang,ĐMX,4,1 tuần,Hình dáng mẫu mã đẹp bắt mắt và sang trọng nhưng thùng nước to nên khá nặng nề và khi cho đủ nước đến mức cho phép thì bị tràng ra ngoài lúc di chuyển quạt mạnh nhưng thổi không xa
264,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chú Kiệt,ĐMX,4,1 tuần,ok
265,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đức,ĐMX,1,1 tuần,Rất tệ
266,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Thúy,ĐMX,5,1 tuần,Quạt êm mát nhìn sang..
267,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Kha,ĐMX,5,1 tuần,Rất tốt
268,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Quyền Trang,ĐMX,4,1 tuần,Sản phẩm xài ok. Với mức giá vừa túi tiền chất lượng hơn mong đợi
269,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Trần Thị Ngời,ĐMX,5,2 tuần,"Tuyệt vời, máy êm, mát, dễ dàng di chuyển"
270,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Võ Hữu Nhơn,ĐMX,4,1 tuần,Xài được có cái mau hết nước
271,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Liêu Kim Chi,ĐMX,4,1 tuần,"máy xài tốt, không gây tiếng ồn , dung tích nước lớn nên không cần châm nước thường xuyên . rất ok"
272,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Liễu,ĐMX,5,1 tuần,máy chạy im k kêu
273,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Tuyền,ĐMX,5,1 tuần,"Điện máy xanh ho trợ doi trả rất tận tình, mình cảm thấy rất rất hài lòng"
274,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Thạch Sây Ha,ĐMX,4,1 tuần,Tốt
275,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,A An,ĐMX,4,1 tuần,Ok
276,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chị Chi,ĐMX,4,1 tuần,ok
277,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Thùy Dương,ĐMX,4,1 tuần,☺️☺️
278,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,23288 - Hồ Thái Hiền,ĐMX,5,1 tuần,"quạt hok ồn, măt và nhẹ dễ di chuyển. mua ngay KM nên giá qua tốt"
279,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đỗ Trọng Nhân,ĐMX,1,1 tuần,máy nóng
280,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,NGUYỄN ĐỨC MẠNH,ĐMX,5,1 tuần,"Máy chạy êm , sẽ ủng hộ AVA"
281,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Hương,ĐMX,5,1 tuần,"Quạt mạnh, chạy êm lắm. Mọi người nên trải nghiệm . Cửa hàng có có đợt khuyến mãi giá mềm lắm hihi"
282,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Hữu Son,ĐMX,4,1 tuần,"Dùng khá ok,phù hợp cho không gian 10_12m2"
283,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Ngọc Bích,ĐMX,5,1 tuần,"Máy đẹp, chạy ok. Giao hàng nhanh"
284,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Văn Nếu,ĐMX,5,1 tuần,Chạy êm khá OK nha mn
285,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Vượng,ĐMX,5,1 tuần,Máy chạy êm.
286,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thanh Thiện,ĐMX,5,1 tuần,Rất tôt nhưng đá tan nhanh
287,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Bích Ngọc,ĐMX,5,1 tuần,Sự dụng tốt
288,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Linh,ĐMX,3,1 tuần,Chỗ thoát nước hơi bị rò rỉ nước.nhưng mình tự khắc phục quạt tg lưới lọc khô khó vệ sinh
289,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Anh Tiến,ĐMX,4,1 tuần,Em ái nhẹ nhàng. Phù hợp cho trẻ con
290,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Lê Hoàng Cơ,ĐMX,2,1 tuần,Nút cao su bị rỉ nước!!!
291,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Nguyễn Thị Kim Ngân,ĐMX,5,1 tuần,May sai rất ok
292,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Huynh,ĐMX,5,1 tuần,Tốt
293,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,C Hoà,ĐMX,4,1 tuần,Ok
294,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phạm Hoàng Sang,ĐMX,5,1 tuần,Quạt rất tốt nhân viên rất nhiệt tình
295,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Diệp Tử Đại,ĐMX,3,1 tuần,"Tiếng nước chảy rất lớn, nhà mình có mua 1 cái quạt nữa to hơn nhiều mà tiếng nc chảy nhỏ ko ồn như quạt này"
296,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Phan Chi Thanh,ĐMX,5,1 tuần,Tốt
297,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Chú THẢO,ĐMX,4,1 tuần,ok
298,https://www.dienmayxanh.com/quat-dieu-hoa/ava-rpd-80,Đồng Thị Thu Hiền,ĐMX,5,1 tuần,quạt ổn ko ồn
