source,appid,game_name,is_dlc,player_type,review_id,steam_language,created_at,updated_at,voted_up,votes_up,votes_funny,comment_count,weighted_vote_score,steam_purchase_type,received_for_free,written_during_early_access,steam_deck,review_text,author_steamid,author_num_games_owned,author_num_reviews,author_playtime_forever,author_playtime_last_two_weeks,author_playtime_at_review,author_last_played
steam,345800,Soundtrack,True,unknown,213213917,english,2025-12-13T17:44:13+00:00,2025-12-13T17:44:13+00:00,True,0,0,0,0.5,,False,False,,"A fantastic soundtrack that compliments, and ascends, an already great game.",76561197980303864,0,153,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,203006822,english,2025-08-27T20:49:29+00:00,2025-08-27T20:49:29+00:00,True,1,0,1,0.5,,False,False,,People normally talk about the voice acting (which is incredible) but without the soundtrack putting the game in the perfect atmosphere nothing would come together.,76561199013023362,0,35,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,207442305,english,2025-10-24T06:40:04+00:00,2025-10-24T06:40:04+00:00,True,1,0,1,0.5,,False,False,,"Top-tier soundtrack, infectious music.",76561198054138898,0,928,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,32570450,english,2017-06-19T17:06:55+00:00,2017-06-19T17:06:55+00:00,True,29,1,0,0.728568375110626221,,False,False,,"The new DLC came out and the soudtrack DLC was updated to include the new track (even if you don't own the new DLC).

Otherwise it's a great soundtrack altogether. Maybe a bit expensive for some on the full price tag (still, it's 18 tracks, mp3+flac) but definitely worth it on sale.",76561198105792373,0,6,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,29812574,english,2017-02-09T23:43:18+00:00,2017-02-09T23:43:18+00:00,True,30,0,2,0.712510466575622559,,False,False,,"The files are both in 16-bit 44khz FLAC and mp3. 

The files are not split into loops and intros/outros, but they don't have fades(except maybe 1-2 seconds), so still loop-friendly.",76561198014114099,0,15,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,14578614,english,2015-02-21T16:28:23+00:00,2015-02-21T16:28:23+00:00,True,31,9,0,0.621468186378479004,,False,False,,The dungeons are dark the sound track is dark. In general dark is generally awesome.,76561197972281997,503,4,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,77995414,english,2020-10-23T01:29:48+00:00,2020-10-23T01:29:48+00:00,True,7,0,0,0.608942866325378418,,False,False,,"This soundtrack is a masterpiece.
Despite never having played Darkest Dungeon myself, due to not being a fan of the turn-based game-genre, I feel that the soundtrack perfectly fits the game's theme.
Offering a mix of calm, creepy songs setting the mood for an exploration scene and flustered action tracks to add a hectic feel with rising tension to combat sequences, this soundtrack serves its purpose extremely well.

This soundtrack is money well spent if you are into the kind of music with more of a slow, dark and epic feel to it.
The Darkest Dungeon soundtrack isn't only one of the best soundtracks of any [i]game[/i] I have ever heard but some of its tracks are even among my favourite music of all time, namely ""Town in Chaos"", utter perfection packed into a 6-minute track.",76561198145145977,53,26,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,76251809,english,2020-09-20T00:16:59+00:00,2020-09-20T00:16:59+00:00,True,5,0,0,0.574944078922271729,,False,False,,"The music is pretty great in this game.  It is a bit expensive, but every time new updates have added new music to the game, the soundtrack has been updated to include the new songs.  It has grown from 10 songs to 25 songs at no additional charge.",76561197999704012,0,23,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,172351270,english,2024-08-17T23:14:49+00:00,2024-08-17T23:14:49+00:00,True,4,0,1,0.563492059707641602,,False,False,,"This game is a blast, and there are many to blame for that, and one of them is this one! Stuart Chatwood is in my top composers, he's a master!",76561198860154770,458,119,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,33249326,english,2017-07-04T21:26:02+00:00,2017-07-04T21:26:02+00:00,True,8,0,0,0.579585671424865723,,False,False,,"Music is high-quality, pretty good and atmospheric, tracks really do fit the game. If you think you need these compositions or you want to support the dev, get it.

Note,  that soundtrack gets updates, new songs are added as soon as they can be heard in-game.",76561198046031879,0,22,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,55244521,english,2019-09-23T11:03:31+00:00,2019-09-23T11:03:31+00:00,True,4,0,0,0.56081080436706543,,False,False,,"Simply superb.

Every beat, tone and sound for this game has been masterfully implemented with the game.

If you are love Darkest Dungeon as much as i do, then you know full well how amazing the soundtrack already is.
We all have our few favorite songs among the list of stunning tracks.

If you wish to see more information regarding the soundtrack, check out the Darkest Dungeon review i did for the game.",76561198009474997,3863,1074,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,22585049,english,2016-04-23T10:50:09+00:00,2017-12-24T14:10:37+00:00,True,14,5,0,0.555936753749847412,,False,False,,"The self-proclaimed ""Moroccan Roll"" band known as The Tea Party was pretty darned good. Bass player Stuart Chatwood's soundtrack for Darkest Dungeon is even better.  

   Music to slaughter swine, disarm deadly traps, or catch syphilis to. Failing all that, you could simply rock out at home while doing the dishes, and merely imagine that you're a brave and/or foolhardy crusader laying waste to all things Evil and Eldritch.  
 
Verdict: 9.5/10.",76561198048974498,3226,821,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,110844827,english,2022-02-23T19:45:50+00:00,2022-02-23T19:45:50+00:00,True,0,0,0,0.5,,False,False,,"Darkest Dungeon has a pretty great soundtrack and Stuart Chatwood is a really great guy and musician, but it feels just a bit weird listening to the songs outside of the game.",76561198201962026,138,51,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,107339223,english,2022-01-05T00:07:46+00:00,2022-01-05T00:07:46+00:00,True,0,0,0,0.5,,False,False,,"A few tracks are ambient tracks for when exploring the dungeons, but a lot of it makes for good listening. Obviously not a good fit for you if you’re not into the general darker horror aesthetic the game has. Lots of the best tracks are battle themes, but if you’re into that, you’ll get your fill.",76561198091153684,477,206,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,26032815,english,2016-10-14T17:40:10+00:00,2016-10-14T17:40:10+00:00,True,8,1,0,0.54326176643371582,,False,False,,"Party of 4, Darkness, Cold, Damp.
You make your way into the depths, knowing something looms ahead.

ITS A TRAP! the spikes flay your tanks foot, it was a close call. Had he run full steam ahead, it likely would have been his last delve into the depths.
You continue forward, cautiously. You hear somehing ahead, your heart begins to beat. Should you light another torch, and possibly give away your position? If you leave it dark, you could step on a trap..... Decisions... you continue forward. You surprise your enemy!

You send your tank in to stun their tank, STUNNED! Your hear races. You have your rogue fire into the line of enemies! 5,4,4 damage! Great! your healer heals the tanks foot, CRIT! Fully healed! Your witch doctor hexes your enemies!
Round went great right? Your enemies begin to attack! your tank takes the brunt of it, CRIT, CRIT, CRIT, CRIT. 
This will be his last delve into the depths, he will no longer be going to the whore house to get some RnR
The whores will surely go hungry tonight.

You continue to push through the battle, What choice is there?
one by one, your party falls, its a clean wipe.... you rolled the dice, and failed.
back in town you attempt to recruit new champions, unfortunately no tank want to take you into the depths.


Re-roll, start over. this run will be better!
The dice are in your hand once again. (maybe this time will be better......)

Love this game.
",76561197995335515,1004,96,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,48916536,english,2019-02-11T02:52:19+00:00,2019-02-11T02:52:19+00:00,True,2,0,0,0.54314720630645752,,False,False,,"Easily one of my favorite games scores, not just because it fits the mood of the game, but because of the composition. The songs are meticulously crafted with subtleties that are hard to describe, mixing traditional sounding instruments with synthetic other worldly sounds. The tracks aren't just lazily taken from the game and given a price tag. They are arranged to be a complete album and not just mindless loops with an eventual fade. A good example is ""Explore the Ruins"" which recreates the dynamic effect of the torch system, progressively scaling up in tension. I have many game soundtracks on my DAP, but this is one of the few that feels like a proper album. I am not ashamed to admit that this is one I play a lot while driving in the rain. Also FLAC is a nice option, which is generally the deciding factor on if I pick up a soundtrack here or elsewhere.",76561198036012966,0,2,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,51327960,english,2019-06-20T03:40:04+00:00,2019-06-20T03:40:04+00:00,True,2,0,0,0.53271031379699707,,False,False,,"If you want to get this in one purchase with the game itself: This soundtrack is a gem in terms of quality, and rather iconic for it's choice of instruments. You've got several distinct and intense battle themes that almost never get old. If you're like me and ever so often want to play different music to your games, this is definitely worth purchasing. However, this soundtrack doesn't have much to offer in day-to-day life, really not fitting at all with any of the mundane things you're doing in the real world, unlike, say, Furi's.

If you've already bought Darkest Dungeon: This soundtrack includes the music for the DLC you don't have, and (in the same file) the Pitch-as-black alts to every song. Very worthwhile if you were considering purchasing the soundtrack, but are scared it won't be everything.",76561198093362668,189,30,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,32836179,english,2017-06-27T00:26:38+00:00,2017-06-27T00:26:38+00:00,True,2,0,0,0.523809552192687988,,False,False,,"i love all the music, specially the new DLC ones. only proboblem is i can't figure out how to listen to it sense all i do to ""play now"" just starts up the game.",76561198046549667,291,55,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,20801270,english,2016-01-28T09:22:10+00:00,2016-01-28T09:22:10+00:00,True,10,0,0,0.556575775146484375,,False,False,,This OST is amazing and is one of the main reasons why the atmosphere of the game is so engrossing.,76561197997764520,0,84,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,171376530,english,2024-08-03T19:40:19+00:00,2024-08-03T19:40:19+00:00,True,4,0,1,0.554586470127105713,,False,False,,Wayne June and Stuart Chatwood gave this game a life and a soul.,76561198371516921,85,53,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,102289587,english,2021-11-05T23:46:08+00:00,2021-11-05T23:46:08+00:00,True,0,1,0,0.5,,False,False,,"Simply brilliant. Not many musical pieces could overwhelm the listener with such inevitable doom, while at the same time making them push on.",76561198034635154,0,53,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,97394194,english,2021-08-12T03:42:12+00:00,2021-08-12T03:42:12+00:00,True,0,0,0,0.5,,False,False,,"great soundtrack, can't really tell how I love this. It makes my ""dungeon crawling"" more intense",76561198447213637,336,21,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,87762872,english,2021-03-03T04:32:06+00:00,2021-03-03T04:32:06+00:00,True,1,0,0,0.498031497001647949,,False,False,,"Relive all your moments of pain and mercy with this banger soundtrack.
Occultist is a shit character.",76561198389624531,235,73,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,87794739,english,2021-03-03T18:13:24+00:00,2021-03-03T18:13:24+00:00,True,4,1,0,0.536842107772827148,,False,False,,"tananananana tututu tititi tanananananananana /The Blasted Health

10/10 tananananana again",76561198107713560,1268,266,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,18950270,english,2015-11-08T11:14:42+00:00,2015-11-08T11:14:42+00:00,False,75,11,8,0.436284810304641724,,False,False,,"I do like the music, but It is a pretty skimpy soundtrack for a $10 price tag. Also, most of my favorite game producers (i.e. Paradox) do not require an extra purchase to access the soundtrack files so this leaves a bad taste in my mouth.",76561197963970518,0,6,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,16215706,english,2015-06-06T02:37:57+00:00,2015-06-06T02:37:57+00:00,True,10,0,0,0.517063617706298828,,False,False,,"I fell in love with a few min of playing this game. I happen to love turn base games and this game has it. I also love the graphics. It’s just an odd ball looking game with some really eye catching art work to it. The learning curve is not all that hard but playing it, becomes ever so intense as to the enemies you'll meet.",76561198013026684,0,11,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,40139411,english,2018-02-16T22:50:38+00:00,2018-02-16T22:50:38+00:00,True,3,0,0,0.510207593441009521,,False,False,,One of the best soundstrack in gaming lately. Stuart Chatwood knocks this one out of the park. The Cove is one of my personal favorite. I highly recommend the support and purchase of this soundtrack.,76561197967596949,1204,138,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,131007940,english,2023-01-17T03:10:43+00:00,2023-01-17T03:10:43+00:00,True,0,0,0,0.5,,False,False,,Now you can take the Doom and Gloom of Darkest Dungeon with you everywhere you go,76561198050146637,242,173,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,51056845,english,2019-06-05T03:37:16+00:00,2019-06-05T03:37:16+00:00,True,0,0,0,0.491071432828903198,,False,False,,"I can not find this soundtrack in my library and I also can't find it anywhere in my Mac.
please tell me where can I find them on Mac!",76561198214918075,285,42,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,70156942,english,2020-06-01T18:04:02+00:00,2020-06-01T18:04:02+00:00,True,0,0,0,0.471698105335235596,,False,False,,"I got this DLC with the Bundle that was on sale, and I definitely enjoy having this music. I love the soundtracks in the game, and that is all I can really say.",76561198243925948,0,320,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,41008363,english,2018-03-24T05:16:49+00:00,2018-03-24T05:16:49+00:00,True,0,0,0,0.452698796987533569,,True,False,,"Eggcliptic .....Ex with the most place. meant for taste. Liked the smoothness of serreal and tones.

Very balmy yet I shall buy into it...mmmmmm nice!!!",76561198190614913,0,1,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,63680709,english,2020-02-17T17:47:21+00:00,2020-02-17T17:47:21+00:00,False,7,27,0,0.431110858917236328,,False,False,,i paid for this and now its mysteriously disappeared from my system even though it says its installed somewhere... id like my money back if i cant access it in my music on steam like every other soundtrack on this platform. major fail.,76561197998962400,0,45,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,70013293,english,2020-05-29T21:46:55+00:00,2020-05-29T21:46:55+00:00,False,2,0,0,0.389177322387695312,,False,False,,With the Butcher's Circus update came the soundtrack update which screwed my music library by removing the playlists I had. I hope they fix it ASAP or if they can't at least give me a refund.,76561198119196550,0,14,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,62494737,english,2020-01-27T05:57:19+00:00,2020-01-27T05:57:19+00:00,False,2,7,3,0.372510164976119995,,False,False,,"Everytime i open the soundtrack it just opens the game, i have no idea how to just open the music? anyone know?",76561198987258200,0,5,0,0,,1970-01-01T00:00:00+00:00
