source,appid,game_name,is_dlc,player_type,review_id,steam_language,created_at,updated_at,voted_up,votes_up,votes_funny,comment_count,weighted_vote_score,steam_purchase_type,received_for_free,written_during_early_access,steam_deck,review_text,author_steamid,author_num_games_owned,author_num_reviews,author_playtime_forever,author_playtime_last_two_weeks,author_playtime_at_review,author_last_played
steam,345800,Soundtrack,True,unknown,64416236,english,2020-03-02T17:03:13+00:00,2020-03-02T17:03:13+00:00,True,0,0,0,0.5,,False,False,,"A great soundtrack that compliments a great game, worth picking up for at least one listen.",76561198899766627,0,29,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,29466070,english,2017-01-24T17:07:23+00:00,2017-01-24T17:07:23+00:00,True,3,5,0,0.500263869762420654,,False,False,,"Pretty great quality soundtrack. Only 14 tracks but they are quite dark, maybe the darkest.",76561198013550198,0,88,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,59953957,english,2019-12-16T11:40:16+00:00,2019-12-16T11:40:16+00:00,False,2,2,0,0.288843452930450439,,False,False,,I like the soundtrack for Darkest Dungeon. I love Red Hook. I only own this because I bought a bundle of DLC. I would never pay $10 for it.,76561198053907573,0,48,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,60071536,english,2019-12-18T15:00:07+00:00,2019-12-18T15:00:07+00:00,False,2,4,0,0.283043861389160156,,False,False,,"i bought this as part of the bundle only to realize that the soundtrack are not new additions to the game, but a $10 dlc that only allows users to take media soundtrack from the game in steam folders? What for?

Also this soundtrack is more expensive than the base game which i bought at $7 steam discount.

What the fuck",76561198005163922,0,30,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,14355623,english,2015-02-06T18:04:02+00:00,2015-02-06T18:04:02+00:00,True,78,5,0,0.782612860202789307,,False,False,,"Amazing soundtrack, perfectly suits game's dark fantasy atmosphere.",76561197996919171,0,5,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,168561430,english,2024-06-30T05:44:42+00:00,2024-06-30T05:44:42+00:00,True,0,0,0,0.5,,False,False,,"Simple, atmospheric & impactful.  An artful epic.",76561198056046527,0,17,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,114262640,english,2022-04-22T05:56:46+00:00,2022-04-22T05:56:46+00:00,True,0,0,0,0.5,,False,False,,I'm jammin'. TCoM songs are my personal favorites. It's a progressive soundtrack!,76561199234898372,0,29,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,112968146,english,2022-03-28T13:18:56+00:00,2022-03-28T13:18:56+00:00,True,0,0,0,0.5,,False,False,,One of the best OSTs out there. Absolutely iconic.,76561197984821036,0,186,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,75396806,english,2020-09-03T22:55:26+00:00,2020-09-03T22:55:26+00:00,True,0,0,0,0.415057480335235596,,False,False,,"Bought this soundtrack just so I could listen to Cove Battle on loop

10/10",76561198181593899,1230,33,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,122191644,english,2022-09-13T16:38:58+00:00,2022-09-13T16:38:58+00:00,True,4,0,0,0.546186089515686035,,False,False,,Absolute banger of a soundtrack. Thanks Stuart :),76561198114054978,452,203,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,59851271,english,2019-12-14T18:24:09+00:00,2019-12-14T18:24:09+00:00,True,3,2,0,0.53468698263168335,,False,False,,Bought it as part of a bundle years ago. Can't find it now. Where is it stored?,76561198070828583,0,12,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,50722099,english,2019-05-19T14:58:42+00:00,2019-05-19T14:58:42+00:00,True,1,0,0,0.523809552192687988,,False,False,,"Great soundtracks, they suit the game very well and enhance the atmosphere a lot.

8/10",76561198018927791,611,269,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,36430035,english,2017-11-10T23:49:55+00:00,2017-11-10T23:49:55+00:00,True,1,0,0,0.5,,False,False,,"I'm really happy about this one, cuz I can support the devs AND get an awesome soundtrack to an awesome game.",76561198079141224,0,20,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,42903400,english,2018-06-21T14:36:18+00:00,2018-06-21T14:36:18+00:00,True,3,0,0,0.531459152698516846,,False,False,,I've listened to The Final Combat for what must add up to weeks by now.,76561198027862369,0,50,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,80109878,english,2020-11-26T04:11:02+00:00,2020-11-26T04:11:02+00:00,True,0,0,0,0.5,,False,False,,10/10 Soundtrack Great job Stuart Chatwood,76561198076080729,242,6,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,71917443,english,2020-07-03T01:32:31+00:00,2020-07-03T01:32:31+00:00,True,0,0,0,0.5,,True,False,,Soundtrack is good itself. 'The Crimson Court' tracks are the best.,76561198075123781,0,9,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,116791143,english,2022-06-11T00:01:27+00:00,2022-06-11T00:01:27+00:00,True,0,0,0,0.5,,False,False,,"i love it (good for dark fantasy tt rpg,s)",76561198776645563,0,12,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,14580670,english,2015-02-21T18:38:27+00:00,2015-02-21T18:38:27+00:00,True,13,0,0,0.532010018825531006,,False,False,,perfectly sets the setting for the Darkest dungeon...,76561198041493152,196,16,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,106977761,english,2021-12-31T11:58:07+00:00,2021-12-31T11:58:07+00:00,True,0,0,0,0.5,,False,False,,A classic!  Bow down to despair and crisis!,76561198043346855,460,702,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,43099910,english,2018-06-27T13:52:54+00:00,2019-07-01T21:53:02+00:00,True,1,0,0,0.523809552192687988,,False,False,,Not worth 10 euro but at sale for 3 euro? Definitely,76561198138923260,143,22,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,32610222,english,2017-06-21T05:20:10+00:00,2017-06-21T05:20:10+00:00,True,1,0,0,0.5,,False,False,,"Kinda recommend getting this on sale, but over all it is a vry nice soundtrack. ^~^",76561198189307691,208,24,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,76766576,english,2020-09-29T15:17:39+00:00,2020-09-29T15:17:39+00:00,True,2,0,0,0.488454997539520264,,False,False,,The fact it has FLAC makes it worth it.,76561198032787146,307,101,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,148978134,english,2023-10-27T13:49:52+00:00,2023-10-27T13:49:52+00:00,True,0,0,0,0.5,,False,False,,Dark Mitochondria:  the DARK POWERHOUSE OF THE DARK CELL!,76561197968454589,0,8,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,50599181,english,2019-05-11T22:31:26+00:00,2019-05-11T22:31:26+00:00,True,1,0,0,0.435483872890472412,,False,False,,Burn the heretic. Kill the mutant. Purge the unclean.,76561198039374546,881,394,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,30415969,english,2017-03-09T21:59:35+00:00,2017-03-09T21:59:35+00:00,True,2,1,0,0.473639100790023804,,False,False,,Bought for background music for D&D quest. Es Good,76561198192482811,0,14,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,163574676,english,2024-04-25T18:13:12+00:00,2024-04-25T18:13:12+00:00,True,0,1,0,0.5,,False,False,,"Amazing, one of the best reasons to play torchless",76561198197113747,0,26,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,160629929,english,2024-03-16T01:58:34+00:00,2024-03-16T01:58:34+00:00,True,2,0,0,0.523809552192687988,,False,False,,well it nice Soundtrack.,76561198805485429,118,522,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,109157848,english,2022-01-31T05:02:09+00:00,2022-01-31T05:02:09+00:00,True,0,0,0,0.5,,False,False,,"Need to include all Quotes, honestly",76561198119926290,0,7,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,50001224,english,2019-04-07T00:30:30+00:00,2019-04-07T00:30:30+00:00,True,0,0,0,0.5,,False,False,,"perfect game, it's so simillar to my life",76561198068810541,0,3,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,145543367,english,2023-09-02T19:07:01+00:00,2023-09-02T19:07:01+00:00,True,0,0,0,0.5,,False,False,,Banger soundtracks. 10/10,76561198217756345,0,172,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,55783464,english,2019-10-25T21:22:36+00:00,2019-10-25T21:22:36+00:00,True,0,0,0,0.474568575620651245,,False,False,,Good music. Enough said.,76561198198140506,0,21,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,101906188,english,2021-10-30T18:39:41+00:00,2021-10-30T18:39:41+00:00,True,0,0,0,0.5,,False,False,,The music sound fantastic,76561199082654741,79,1,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,71059877,english,2020-06-20T05:13:07+00:00,2020-06-20T05:13:07+00:00,True,0,0,0,0.5,,False,False,,beats to wreck people's mental statuses to,76561198114914850,3003,1082,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,43068310,english,2018-06-26T13:19:06+00:00,2018-06-26T13:19:06+00:00,True,2,0,0,0.525862038135528564,,False,False,,It's a soundtrack why would you say it's bad,76561198150311961,160,22,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,69492108,english,2020-05-20T19:27:50+00:00,2020-05-20T19:27:50+00:00,True,2,0,0,0.507042229175567627,,False,False,,Music for only the most macabich occasions,76561198135272668,605,35,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,119149974,english,2022-07-20T17:50:07+00:00,2022-07-20T17:50:07+00:00,True,4,0,0,0.560563385486602783,,False,False,,goes hard,76561198209598015,299,69,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,177766093,english,2024-10-26T10:19:48+00:00,2024-10-26T10:19:48+00:00,True,0,0,0,0.5,,False,False,,great,76561198806084230,192,154,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,15195314,english,2015-04-04T02:02:55+00:00,2015-04-04T02:02:55+00:00,True,28,19,0,0.542431652545928955,,False,False,,Gave me Paranoia 10/10.,76561198006934543,0,36,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,99334940,english,2021-09-14T11:27:45+00:00,2021-09-14T11:27:45+00:00,False,3,0,0,0.407945066690444946,,False,False,,"Ok, but awful outside of the game.",76561197998455758,1780,2695,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,118403096,english,2022-07-07T18:19:20+00:00,2022-07-07T18:19:20+00:00,True,0,0,0,0.5,,False,False,,This keeps the voices out,76561198044270955,549,490,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,81333802,english,2020-12-01T07:17:21+00:00,2020-12-01T07:17:21+00:00,True,0,0,0,0.5,,False,False,,nice work!,76561198175217119,94,50,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,75635028,english,2020-09-08T07:16:28+00:00,2020-09-08T07:16:28+00:00,True,0,0,0,0.5,,False,False,,"its a great , but very hard game .",76561198975943813,0,16,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,70165743,english,2020-06-01T22:02:41+00:00,2020-06-01T22:02:41+00:00,True,0,0,0,0.5,,False,False,,One of the best OSTs.,76561198017979468,1100,60,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,133866317,english,2023-03-01T16:03:05+00:00,2023-03-01T16:03:05+00:00,True,0,0,0,0.435237228870391846,,False,False,,100/10 would stress again!,76561198330496732,59,52,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,42866620,english,2018-06-20T04:05:08+00:00,2018-06-20T04:05:08+00:00,False,0,21,0,0.0584486499428749084,,False,False,,Koreans will never buy a Red Hook game in the future.,76561198088474438,266,18,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,60976892,english,2019-12-31T09:37:48+00:00,2019-12-31T09:37:48+00:00,True,0,1,0,0.419037312269210815,,False,False,,Tempting Goblet,76561198041342601,0,18,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,128324707,english,2022-12-10T23:11:32+00:00,2022-12-10T23:11:32+00:00,True,0,0,0,0.5,,False,False,,Good music,76561198146214811,0,47,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,78879703,english,2020-11-07T13:05:44+00:00,2020-11-09T02:01:40+00:00,True,0,0,0,0.5,,False,False,,Immersive as ducks !,76561199086588165,0,333,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,42847903,english,2018-06-19T19:05:07+00:00,2018-06-19T19:05:07+00:00,True,0,2,0,0.5,,False,False,,"... DANCE, THEM, ALL!",76561198040825060,0,138,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,50136523,english,2019-04-14T21:17:18+00:00,2019-04-14T21:17:18+00:00,True,0,0,0,0.5,,False,False,,It's good.,76561198018356230,343,158,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,71708949,english,2020-06-30T06:26:23+00:00,2022-04-23T00:26:07+00:00,True,14,0,0,0.694323122501373291,,False,False,,soundtrack is lovely,76561198296543369,146,20,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,45080241,english,2018-10-03T20:53:31+00:00,2018-10-03T20:53:31+00:00,True,2,0,0,0.334717929363250732,,False,False,,Sounds Nice,76561198082089607,0,511,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,142672029,english,2023-07-23T23:02:34+00:00,2023-07-23T23:02:34+00:00,True,0,0,0,0.5,,False,False,,Nice,76561199224275657,0,2,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,48253124,english,2019-01-11T14:26:13+00:00,2019-01-11T14:26:13+00:00,True,0,0,0,0.5,,False,False,,solid 8/10,76561198124286007,325,130,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,59726377,english,2019-12-12T18:43:34+00:00,2019-12-12T18:43:34+00:00,True,36,9,1,0.365588456392288208,,False,False,,­,76561198315585536,2133,1424,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,64168066,english,2020-02-26T23:01:18+00:00,2020-02-26T23:01:18+00:00,True,0,0,0,0.263649225234985352,,False,False,,exquisite,76561198174804359,351,199,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,162195682,english,2024-04-04T16:09:48+00:00,2024-04-04T16:09:48+00:00,True,3,1,1,0.543859660625457764,,True,False,,i will try this game,76561199469991328,17,6,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,118815633,english,2022-07-14T19:32:47+00:00,2022-07-14T19:32:47+00:00,True,0,0,0,0.5,,False,False,,Amazing,76561198054894445,854,511,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,17591387,english,2015-08-18T00:27:17+00:00,2015-08-18T00:27:17+00:00,False,27,14,0,0.389825493097305298,,False,False,,"Definitely not worth the £7 I paid for it, the files are not even remotely long enough to go on for a significant amount of time, I'd prefer it if they redid all of these to make the loops last longer so that it can actually last long enough to get into the songs.

I wouldn't have such an issue if this were only £1, but this is SEVEN POUNDS, I pay that much for far higher-end music albums that last a good 70 minutes!

Also, compare this to say, The Binding of Isaac: Rebirth OST, it's £2 for 106 minutes, EVEN if you take off however many songs that are just extras you might want to skip, and cut it down to 70 minutes, that's STILL cheaper than any off-the-shelf modern CD album you might reasonably get for the same content.

Don't waste your money on this, go buy the soundtrack of another couple of games you like or go buy a full CD album for this much money, hell you could probably spend this much money on any number of fully fledged games that won't only last 30 minutes and leave you feeling empty.

TL;DR: this purchase gave me syphilis.",76561198042170022,0,127,0,0,,1970-01-01T00:00:00+00:00
steam,345800,Soundtrack,True,unknown,16566293,english,2015-06-20T22:15:20+00:00,2016-07-22T00:51:43+00:00,True,112,0,3,0.850429415702819824,,False,False,,"I love these songs, very High Quality. :)

These are the current 10 Songs (More will be added) as of August 18, 2015
1.	The Darkest Dungeon (Theme) by Stuart Chatwood 2:46 song duration
2.	The Hamlet by Stuart Chatwood 2:58 song duration
3.	Explore the Ruins by Stuart Chatwood 8:51 song duration
4.	Combat in the Ruins by Stuart Chatwood 3:36 song duration
5.	A Brief Respite by Stuart Chatwood 2:18 song duration
6.	Battle in the Warrens by Stuart Chatwood 1:20 song duration
7.	Return to the Warrens by Stuart Chatwood 1:22 song duration
8.	Mournweald Encounter by Stuart Chatwood 2:25 song duration
9.	Terror and Madness by Stuart Chatwood 2:06 song duration
10.	House in Ruin by Stuart Chatwood 2:40 song duration

September 30, 2015 update
11. The Cove by Stuart Chatwood 4:34 song duration

April 9, 2016 update
12. The Cove Battle by Stuart Chatwood 5:21 song duration
13. The End by Stuart Chatwood 1:19 song duration
14. The Cove Battle(Siren) by ? 4:36 song duration

July 21 2016 update
15. Town in Chaos by Stuart Chatwood  6:08 song duration",76561198000548658,0,6,0,0,,1970-01-01T00:00:00+00:00
